S.no,Date & Time,Machine Name,Operator No,Operator Name,Comp. Drawing No,Comp. Description,Comp. Serial No,Program No,Revision No,Actual Part Count,Run Time,Idle Time,Disconnect Time,Alarm Time,Component Status,Operation Sequence,Planned Touch Time,Start Time,End Time,Actual Run Time,Operation Status,Alarm,Message
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N104,-,07-07-2026 22:28:56,07-07-2026 22:38:51,331,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N104,-,07-07-2026 22:38:51,08-07-2026 02:40:45,270,Unknown,-,-
,,,,,,,,,,,,,,,,N1,420,08-07-2026 02:40:45,08-07-2026 02:44:44,52,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,420,08-07-2026 02:44:44,08-07-2026 03:28:23,875,Rework-1,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,-,08-07-2026 02:40:45,08-07-2026 02:44:44,52,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,-,08-07-2026 02:44:44,08-07-2026 03:28:23,875,Unknown,-,-
87,07-07-2026 22:29:51,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,607,00:03:11,00:06:43,00:00:00,00:00:00,NEW,N1,180,07-07-2026 22:34:28,07-07-2026 22:38:39,126,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 22:38:39,07-07-2026 22:39:01,22,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 22:39:01,07-07-2026 22:39:45,44,Unknown,-,-
88,07-07-2026 22:39:45,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,608,00:03:13,00:03:40,00:00:00,00:00:00,NEW,N1,180,07-07-2026 22:42:03,07-07-2026 22:45:06,101,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 22:45:06,07-07-2026 22:45:54,48,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 22:45:54,07-07-2026 22:46:37,44,Unknown,-,-
89,07-07-2026 22:46:37,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,609,00:03:04,00:04:14,00:00:00,00:00:00,NEW,N1,180,07-07-2026 22:49:14,07-07-2026 22:52:43,112,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 22:52:43,07-07-2026 22:53:10,28,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 22:53:10,07-07-2026 22:53:54,44,Unknown,-,-
90,07-07-2026 22:53:54,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,610,00:03:07,00:03:24,00:00:00,00:00:00,NEW,N1,180,07-07-2026 22:55:53,07-07-2026 22:58:54,96,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 22:58:54,07-07-2026 22:59:42,48,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 22:59:42,07-07-2026 23:00:25,44,Unknown,-,-
91,07-07-2026 23:00:25,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,611,00:03:11,00:10:24,00:00:00,00:00:00,NEW,N1,180,07-07-2026 23:08:33,07-07-2026 23:12:29,99,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 23:12:29,07-07-2026 23:13:15,47,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 23:13:15,07-07-2026 23:14:00,45,Unknown,-,-
92,07-07-2026 23:00:37,SURIN-BFW_XTRON_1,119,SANDEEP,1001162990,JLG 450 CHASSIS BEARING,-,-,-,22,00:33:07,01:17:28,00:00:00,00:00:00,NEW,N10,40,-,-,0,Skipped,-,-
93,07-07-2026 23:14:00,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,612,00:03:11,00:03:59,00:00:00,00:00:00,NEW,N1,180,07-07-2026 23:16:15,07-07-2026 23:19:39,101,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 23:19:39,07-07-2026 23:20:26,47,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 23:20:26,07-07-2026 23:21:10,44,Unknown,-,-
94,07-07-2026 23:21:10,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,613,00:03:16,00:11:04,00:00:00,00:00:00,NEW,N1,180,07-07-2026 23:30:27,07-07-2026 23:33:56,103,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 23:33:56,07-07-2026 23:34:45,49,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 23:34:45,07-07-2026 23:35:29,44,Unknown,-,-
95,07-07-2026 23:35:29,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,-,-,-,614,00:03:19,00:04:28,00:00:00,00:00:00,NEW,N1,180,07-07-2026 23:37:42,07-07-2026 23:41:45,108,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,-,07-07-2026 23:41:45,07-07-2026 23:42:33,48,Unknown,-,-
,,,,,,,,,,,,,,,,N5,-,07-07-2026 23:42:33,07-07-2026 23:43:16,44,Unknown,-,-
96,07-07-2026 23:43:16,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,302890001,-,-,615,00:51:37,00:35:09,00:00:00,00:00:00,NEW,N1,180,07-07-2026 23:56:37,08-07-2026 01:10:02,3097,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
97,08-07-2026 00:51:11,SURIN-BFW_XTRON_1,119||125,SANDEEP||AKASH PATEL,1001162990,JLG 450 CHASSIS BEARING,406019004,-,-,23,01:35:35,00:25:48,00:00:00,00:00:00,NEW,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N102,-,08-07-2026 01:52:56,08-07-2026 01:53:05,9,Unknown,-,-
98,08-07-2026 01:10:02,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,302890001,-,1,616,01:15:38,02:10:08,00:00:40,00:00:00,duplicate,N1,180,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N2,240,08-07-2026 01:37:39,08-07-2026 02:26:38,765,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N2,240,08-07-2026 02:26:38,08-07-2026 02:31:18,76,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N2,240,08-07-2026 02:31:18,08-07-2026 02:40:59,415,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N2,240,08-07-2026 02:40:59,08-07-2026 02:44:28,103,Rework-3,-,-
,,,,,,,,,,,,,,,,N1,180,08-07-2026 02:44:28,08-07-2026 03:42:11,1609,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,180,08-07-2026 03:42:11,08-07-2026 03:53:14,0,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,180,08-07-2026 03:53:14,08-07-2026 04:05:34,0,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,180,08-07-2026 04:05:34,08-07-2026 04:30:27,1210,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,180,08-07-2026 04:30:27,08-07-2026 04:36:27,361,Rework-4,-,-
99,08-07-2026 02:52:34,SURIN-BFW_XTRON_1,125||119,AKASH PATEL||SANDEEP,1001162990,JLG 450 CHASSIS BEARING,3,-,0,25,00:43:27,00:37:21,00:00:06,00:00:04,duplicate,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,-,08-07-2026 03:56:51,08-07-2026 03:58:56,122,Incomplete,2130 PRODUCTION PART COUNT REACHED.,Network Off
,,,,,,,,,,,,,,,,N1,-,08-07-2026 03:58:56,08-07-2026 04:13:32,876,Unknown,2130 PRODUCTION PART COUNT REACHED.,-
100,08-07-2026 03:28:23,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,301001001,-,1,15,00:02:51,00:11:42,00:00:05,00:00:00,NEW,N1,420,08-07-2026 03:43:00,08-07-2026 03:43:00,0,Completed,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,-,08-07-2026 03:43:00,08-07-2026 03:43:00,0,Unknown,-,-
101,08-07-2026 03:43:00,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,301001001,-,1,16,00:21:30,00:13:22,00:00:03,00:00:05,duplicate,N1,420,08-07-2026 03:43:00,08-07-2026 04:10:22,902,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,420,08-07-2026 04:10:22,08-07-2026 04:17:59,388,Rework-1,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,-,08-07-2026 03:43:00,08-07-2026 04:10:22,902,Incomplete,-,Network Off
,,,,,,,,,,,,,,,,N1,-,08-07-2026 04:10:22,08-07-2026 04:17:59,388,Unknown,-,-
102,08-07-2026 04:13:32,SURIN-BFW_XTRON_1,119||125,SANDEEP||AKASH PATEL,1001162990,JLG 450 CHASSIS BEARING,406019004,-,-,26,01:00:22,00:01:04,00:00:00,00:00:00,duplicate,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N102,-,08-07-2026 04:14:13,08-07-2026 04:14:15,3,Unknown,-,-
103,08-07-2026 04:17:59,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,-,-,-,17,00:19:40,00:37:30,00:00:00,00:00:03,NEW,N1,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
104,08-07-2026 04:36:27,SURIN-BFW_XTRON_3,119||124,SANDEEP||GULAB KUMAR,5101,JCB PIVOT OUTER,302890001,-,1,618,00:23:25,03:05:56,01:44:32,00:04:00,duplicate,N1,180,08-07-2026 07:21:22,08-07-2026 08:00:00,0,Completed,-,-
,,,,,,,,,,,,,,,,N2,240,-,-,0,Skipped,-,-
105,08-07-2026 05:14:57,SURIN-BFW_XTRON_1,125||117,AKASH PATEL||SANDESH PRAJAPATI,-,No component,406019004,-,0,27,02:02:47,04:23:44,00:01:56,00:00:51,NEW,,,,,,,,
106,08-07-2026 05:15:12,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,-,-,-,18,00:29:52,00:11:50,00:00:00,00:00:36,NEW,N1,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
107,08-07-2026 05:57:29,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,-,-,-,19,00:19:19,00:18:59,00:00:00,00:01:16,NEW,N1,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
108,08-07-2026 06:37:02,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,-,-,-,20,00:19:17,00:09:05,00:00:00,00:00:13,NEW,N1,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
109,08-07-2026 07:05:37,SURIN-BFW_XTRON_2,125||121||124,AKASH PATEL||OMKAR||GULAB KUMAR,1001162077||330,JLG 450 CHASSIS||HYUNDAI-R80 LOWER-DOZZER PLATE,301001001,-,1,21,00:17:49,00:07:46,00:01:28,00:00:37,duplicate,N1,420,08-07-2026 07:15:42,08-07-2026 07:33:15,1013,Completed,-,-
,,,,,,,,,,,,,,,,N2,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N3,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N4,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N5,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N6,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N7,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N8,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N9,360,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N11,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N12,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N13,420,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N14,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N15,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N16,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N17,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N18,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N19,120,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N20,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N21,960,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N22,240,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N23,720,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N24,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N25,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N26,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N27,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N28,60,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N10,40,-,-,0,Skipped,-,-
,,,,,,,,,,,,,,,,N1,-,08-07-2026 07:15:42,08-07-2026 07:33:15,1013,Unknown,-,-
